"","Year","State","County","CountyI","Yield","avgPRCP","Area"
"640",2005,"ILLINOIS","FRANKLIN",28,117,2.55717183098592,49500
"643",2005,"ILLINOIS","GREENE",31,136,2.04939726027397,117600
"646",2005,"ILLINOIS","HANCOCK",34,142,2.17048219178082,165200
"647",2005,"ILLINOIS","HARDIN",35,119,2.90072268907563,1900
"648",2005,"ILLINOIS","HENDERSON",36,155,1.79748493150685,95300
"650",2005,"ILLINOIS","IROQUOIS",38,167,2.37615211267606,341900
"651",2005,"ILLINOIS","JACKSON",39,141,2.21203296703297,31300
"652",2005,"ILLINOIS","JASPER",40,120,2.60680547945205,101300
"653",2005,"ILLINOIS","JEFFERSON",41,122,2.41334986225895,50400
"654",2005,"ILLINOIS","JERSEY",42,136,2.40986849315068,73300
"655",2005,"ILLINOIS","JO DAVIESS",43,165,1.6019397260274,78300
"657",2005,"ILLINOIS","KANE",45,121,1.62420821917808,91000
"658",2005,"ILLINOIS","KANKAKEE",46,137,2.3249698630137,197200
"661",2005,"ILLINOIS","LAKE",49,84,1.4224,11900
"663",2005,"ILLINOIS","LAWRENCE",51,135,2.52956164383562,79500
"664",2005,"ILLINOIS","LEE",52,142,2.07154491017964,256600
"665",2005,"ILLINOIS","LIVINGSTON",53,145,2.26373150684931,307400
"666",2005,"ILLINOIS","LOGAN",54,144,2.22893698630137,201800
"667",2005,"ILLINOIS","MCDONOUGH",62,160,2.01390684931507,149700
"670",2005,"ILLINOIS","MACON",55,175,2.24762087912088,165200
"671",2005,"ILLINOIS","MACOUPIN",56,153,2.26887640449438,2e+05
"672",2005,"ILLINOIS","MADISON",57,136,2.93387397260274,110200
"673",2005,"ILLINOIS","MARION",58,129,2.75085479452055,71300
"674",2005,"ILLINOIS","MARSHALL",59,142,1.59428493150685,105300
"675",2005,"ILLINOIS","MASON",60,123,1.73335757575758,135800
"676",2005,"ILLINOIS","MASSAC",61,139,2.91647671232877,23700
"678",2005,"ILLINOIS","MERCER",66,155,1.77382465753425,137000
"680",2005,"ILLINOIS","MONTGOMERY",68,159,2.59845479452055,170600
"681",2005,"ILLINOIS","MORGAN",69,146,1.92970410958904,144600
"684",2005,"ILLINOIS","PEORIA",72,119,1.76895342465753,118900
"685",2005,"ILLINOIS","PERRY",73,119,3.00694246575342,55900
"687",2005,"ILLINOIS","PIKE",75,137,2.00228412256267,165400
"689",2005,"ILLINOIS","PULASKI",77,138,3.05219834710744,17800
"691",2005,"ILLINOIS","RANDOLPH",79,120,2.81696438356164,66000
"692",2005,"ILLINOIS","RICHLAND",80,109,3.42673214285714,83000
"693",2005,"ILLINOIS","ROCK ISLAND",81,140,1.33123835616438,73400
"694",2005,"ILLINOIS","ST CLAIR",87,147,2.52240997229917,91000
"696",2005,"ILLINOIS","SANGAMON",83,169,2.58945132743363,243000
"697",2005,"ILLINOIS","SCHUYLER",84,135,1.79289944134078,70500
"703",2005,"ILLINOIS","UNION",91,150,3.12315616438356,14800
"704",2005,"ILLINOIS","VERMILION",92,165,2.58592876712329,234600
"705",2005,"ILLINOIS","WABASH",93,137,3.02141046831956,54700
"706",2005,"ILLINOIS","WARREN",94,158,1.90256438356164,150200
"707",2005,"ILLINOIS","WASHINGTON",95,128,2.61515616438356,96200
"708",2005,"ILLINOIS","WAYNE",96,124,2.65203835616438,102300
"709",2005,"ILLINOIS","WHITE",97,130,2.72580273972603,95600
"710",2005,"ILLINOIS","WHITESIDE",98,126,1.62768767123288,226300
"711",2005,"ILLINOIS","WILL",99,122,1.87194520547945,110700
"713",2005,"ILLINOIS","WINNEBAGO",101,130,1.64438904109589,90900
"714",2005,"ILLINOIS","WOODFORD",102,144,1.73181818181818,149000
"715",2006,"ILLINOIS","ADAMS",1,129,2.05078904109589,128500
"720",2006,"ILLINOIS","BUREAU",6,178,2.7550301369863,267600
"722",2006,"ILLINOIS","CARROLL",8,185,2.70756417910448,135000
"724",2006,"ILLINOIS","CHAMPAIGN",10,180,2.47249863013699,278100
"727",2006,"ILLINOIS","CLAY",13,130,3.69448219178082,67100
"728",2006,"ILLINOIS","CLINTON",14,126,2.72402754820937,83200
"729",2006,"ILLINOIS","COLES",15,168,2.01460273972603,114100
"731",2006,"ILLINOIS","CRAWFORD",17,138,3.6576,76200
"733",2006,"ILLINOIS","DE KALB",19,181,2.49963835616438,208500
"735",2006,"ILLINOIS","DOUGLAS",21,168,2.36950684931507,132800
"736",2006,"ILLINOIS","DU PAGE",22,155,2.3486301369863,1900
"739",2006,"ILLINOIS","EFFINGHAM",25,145,2.97980273972603,81400
"740",2006,"ILLINOIS","FAYETTE",26,121,2.6683956043956,103700
"741",2006,"ILLINOIS","FORD",27,168,2.5671397260274,141200
"742",2006,"ILLINOIS","FRANKLIN",28,130,3.47751685393258,34500
"744",2006,"ILLINOIS","GALLATIN",30,153,4.21593957703927,71600
"746",2006,"ILLINOIS","GRUNDY",32,170,2.89809836065574,110200
"748",2006,"ILLINOIS","HANCOCK",34,152,1.95291017964072,154700
"749",2006,"ILLINOIS","HARDIN",35,111,4.25949854227405,1900
"750",2006,"ILLINOIS","HENDERSON",36,161,1.85007162534435,90500
"751",2006,"ILLINOIS","HENRY",37,171,2.34932409972299,217600
"752",2006,"ILLINOIS","IROQUOIS",38,170,2.91993871866295,323400
"753",2006,"ILLINOIS","JACKSON",39,142,3.60540821917808,26800
"754",2006,"ILLINOIS","JASPER",40,145,3.64298630136986,93100
"755",2006,"ILLINOIS","JEFFERSON",41,117,3.4931978021978,39400
"757",2006,"ILLINOIS","JO DAVIESS",43,166,2.67917808219178,77400
"759",2006,"ILLINOIS","KANE",45,178,2.72997808219178,81900
"760",2006,"ILLINOIS","KANKAKEE",46,167,3.25815890410959,181000
"762",2006,"ILLINOIS","KNOX",48,168,3.09282352941176,156100
"763",2006,"ILLINOIS","LAKE",49,136,2.35350136986301,6900
"765",2006,"ILLINOIS","LAWRENCE",51,142,2.97910684931507,68500
"766",2006,"ILLINOIS","LEE",52,188,3.01390136986301,246700
"767",2006,"ILLINOIS","LIVINGSTON",53,176,2.78492857142857,291900
"768",2006,"ILLINOIS","LOGAN",54,171,2.39025895316804,196600
"769",2006,"ILLINOIS","MCDONOUGH",62,174,2.49824657534247,144900
"772",2006,"ILLINOIS","MACON",55,179,2.52190684931507,160200
"775",2006,"ILLINOIS","MARION",58,117,3.61167123287671,61300
"776",2006,"ILLINOIS","MARSHALL",59,174,2.7278904109589,101100
"777",2006,"ILLINOIS","MASON",60,155,2.45068131868132,122300
"778",2006,"ILLINOIS","MASSAC",61,130,4.91843425076453,23800
"780",2006,"ILLINOIS","MERCER",66,170,2.22939832869081,134700
"782",2006,"ILLINOIS","MONTGOMERY",68,139,2.42552112676056,168700
"783",2006,"ILLINOIS","MORGAN",69,171,2.38620821917808,137800
"785",2006,"ILLINOIS","OGLE",71,179,2.10574193548387,200500
"786",2006,"ILLINOIS","PEORIA",72,171,2.22197808219178,108700
"787",2006,"ILLINOIS","PERRY",73,111,3.76894246575342,42600
"791",2006,"ILLINOIS","PULASKI",77,141,3.96884592145015,15800
"793",2006,"ILLINOIS","RANDOLPH",79,110,3.18787397260274,53600
"794",2006,"ILLINOIS","RICHLAND",80,126,3.30688461538461,73100
"795",2006,"ILLINOIS","ROCK ISLAND",81,165,2.09184657534247,64200
"796",2006,"ILLINOIS","ST CLAIR",87,126,2.16498060941828,81800
"797",2006,"ILLINOIS","SALINE",82,150,4.21593957703927,39600
"798",2006,"ILLINOIS","SANGAMON",83,174,1.91164738292011,238700
"799",2006,"ILLINOIS","SCHUYLER",84,140,2.04246703296703,62400
"801",2006,"ILLINOIS","SHELBY",86,147,2.8024432132964,174700
"805",2006,"ILLINOIS","UNION",91,147,4.22475068493151,12800
"806",2006,"ILLINOIS","VERMILION",92,173,3.06479338842975,225300
"808",2006,"ILLINOIS","WARREN",94,173,2.14045730027548,141800
"809",2006,"ILLINOIS","WASHINGTON",95,117,3.02642739726027,82700
"810",2006,"ILLINOIS","WAYNE",96,130,3.43630684931507,85600
"811",2006,"ILLINOIS","WHITE",97,150,3.91805524861878,77100
"812",2006,"ILLINOIS","WHITESIDE",98,174,2.20666849315068,208900
"813",2006,"ILLINOIS","WILL",99,163,3.2122301369863,91600
"815",2006,"ILLINOIS","WINNEBAGO",101,158,2.63394520547945,86700
"816",2006,"ILLINOIS","WOODFORD",102,177,2.47245429362881,146200
"817",2007,"ILLINOIS","ADAMS",1,162,1.90047671232877,149200
"822",2007,"ILLINOIS","BUREAU",6,195,3.00972602739726,308500
"824",2007,"ILLINOIS","CARROLL",8,187,2.75015890410959,152600
"826",2007,"ILLINOIS","CHAMPAIGN",10,188,2.05084065934066,316000
"829",2007,"ILLINOIS","CLAY",13,123,2.60123835616438,86000
"830",2007,"ILLINOIS","CLINTON",14,132,2.49059178082192,91900
"831",2007,"ILLINOIS","COLES",15,181,1.83575890410959,131800
"833",2007,"ILLINOIS","CRAWFORD",17,140,3.02062275449102,92700
"835",2007,"ILLINOIS","DE KALB",19,197,3.02503561643836,246500
"837",2007,"ILLINOIS","DOUGLAS",21,184,2.6770904109589,149900
"838",2007,"ILLINOIS","DU PAGE",22,167,1.94288950276243,2900
"841",2007,"ILLINOIS","EFFINGHAM",25,153,2.48641643835616,90900
"842",2007,"ILLINOIS","FAYETTE",26,133,2.53859279778393,115800
"843",2007,"ILLINOIS","FORD",27,187,2.57340273972603,162300
"844",2007,"ILLINOIS","FRANKLIN",28,113,2.40355371900826,47100
"846",2007,"ILLINOIS","GALLATIN",30,148,3.30269589041096,83100
"847",2007,"ILLINOIS","GREENE",31,160,1.68196712328767,127800
"848",2007,"ILLINOIS","GRUNDY",32,185,3.06818082191781,128900
"850",2007,"ILLINOIS","HANCOCK",34,183,2.04473537604457,175200
"851",2007,"ILLINOIS","HARDIN",35,112,3.63782072829132,3900
"852",2007,"ILLINOIS","HENDERSON",36,185,2.52813736263736,103200
"853",2007,"ILLINOIS","HENRY",37,189,2.34968955223881,254000
"854",2007,"ILLINOIS","IROQUOIS",38,178,2.57270684931507,382000
"855",2007,"ILLINOIS","JACKSON",39,140,2.62141917808219,35600
"856",2007,"ILLINOIS","JASPER",40,150,2.92204383561644,109200
"857",2007,"ILLINOIS","JEFFERSON",41,95,2.42239452054794,54000
"858",2007,"ILLINOIS","JERSEY",42,167,2.10228493150685,78300
"859",2007,"ILLINOIS","JO DAVIESS",43,186,2.75282967032967,96400
"861",2007,"ILLINOIS","KANE",45,186,2.58801643835616,94900
"862",2007,"ILLINOIS","KANKAKEE",46,179,2.87889863013699,216000
"865",2007,"ILLINOIS","LAKE",49,144,2.42034710743802,10100
"867",2007,"ILLINOIS","LAWRENCE",51,133,2.03756712328767,80500
"868",2007,"ILLINOIS","LEE",52,182,2.75642191780822,280500
"869",2007,"ILLINOIS","LIVINGSTON",53,189,2.74598356164384,339000
"870",2007,"ILLINOIS","LOGAN",54,197,2.23241643835616,231500
"871",2007,"ILLINOIS","MCDONOUGH",62,193,2.15308493150685,159100
"873",2007,"ILLINOIS","MCLEAN",64,196,2.6786824925816,394000
"874",2007,"ILLINOIS","MACON",55,191,1.92453846153846,190000
"875",2007,"ILLINOIS","MACOUPIN",56,157,1.97338461538462,224000
"876",2007,"ILLINOIS","MADISON",57,127,2.29507142857143,113700
"877",2007,"ILLINOIS","MARION",58,133,2.47319452054795,73400
"878",2007,"ILLINOIS","MARSHALL",59,189,2.75131680440771,120100
"880",2007,"ILLINOIS","MASSAC",61,159,3.25511845730028,27500
"882",2007,"ILLINOIS","MERCER",66,192,2.4518347107438,154900
"884",2007,"ILLINOIS","MONTGOMERY",68,154,2.15442659279778,190700
"885",2007,"ILLINOIS","MORGAN",69,186,1.97424109589041,157500
"887",2007,"ILLINOIS","OGLE",71,189,2.72858630136986,240000
"888",2007,"ILLINOIS","PEORIA",72,188,2.57618630136986,119700
"889",2007,"ILLINOIS","PERRY",73,79,2.73345753424658,54100
"891",2007,"ILLINOIS","PIKE",75,156,2.21501917808219,173800
"893",2007,"ILLINOIS","PULASKI",77,170,3.31522191780822,22300
"895",2007,"ILLINOIS","RANDOLPH",79,125,2.24911780821918,64100
"896",2007,"ILLINOIS","RICHLAND",80,110,2.86637260273973,90200
"897",2007,"ILLINOIS","ROCK ISLAND",81,193,2.92761095890411,78200
"898",2007,"ILLINOIS","ST CLAIR",87,123,1.96291758241758,94200
"899",2007,"ILLINOIS","SALINE",82,126,3.30269589041096,53200
"900",2007,"ILLINOIS","SANGAMON",83,199,2.05287671232877,270500
"901",2007,"ILLINOIS","SCHUYLER",84,174,2.05926553672316,74300
"903",2007,"ILLINOIS","SHELBY",86,181,2.76198904109589,197100
"907",2007,"ILLINOIS","UNION",91,144,3.19970410958904,16700
"908",2007,"ILLINOIS","VERMILION",92,180,3.14036363636364,252500
"909",2007,"ILLINOIS","WABASH",93,130,2.72441095890411,58200
"910",2007,"ILLINOIS","WARREN",94,198,2.19824157303371,167400
"911",2007,"ILLINOIS","WASHINGTON",95,105,2.27477348066298,100800
"912",2007,"ILLINOIS","WAYNE",96,122,2.75572602739726,107600
"913",2007,"ILLINOIS","WHITE",97,135,2.76382872928177,102800
"914",2007,"ILLINOIS","WHITESIDE",98,173,2.47180273972603,250500
"915",2007,"ILLINOIS","WILL",99,173,2.9735397260274,113100
"916",2007,"ILLINOIS","WILLIAMSON",100,130,2.713330472103,18800
"917",2007,"ILLINOIS","WINNEBAGO",101,177,2.58175342465753,99200
"918",2007,"ILLINOIS","WOODFORD",102,204,2.49801652892562,170900
"919",2008,"ILLINOIS","ADAMS",1,171,3.44773770491803,129900
"924",2008,"ILLINOIS","BUREAU",6,199,3.47341530054645,297500
"926",2008,"ILLINOIS","CARROLL",8,185,3.4616174863388,148000
"928",2008,"ILLINOIS","CHAMPAIGN",10,176,3.32357260273973,282500
"931",2008,"ILLINOIS","CLAY",13,133,4.00154098360656,53000
"932",2008,"ILLINOIS","CLINTON",14,163,3.89397267759563,78300
"933",2008,"ILLINOIS","COLES",15,170,2.22267397260274,118100
"934",2008,"ILLINOIS","CRAWFORD",17,164,3.39429429429429,74000
"936",2008,"ILLINOIS","DE KALB",19,189,3.22427322404372,232000
"938",2008,"ILLINOIS","DOUGLAS",21,166,3.83081967213115,137400
"941",2008,"ILLINOIS","EFFINGHAM",25,171,4.19308196721311,85300
"943",2008,"ILLINOIS","FORD",27,175,3.3818087431694,149900
"944",2008,"ILLINOIS","FRANKLIN",28,142,3.25263098591549,34300
"945",2008,"ILLINOIS","FULTON",29,193,2.86617486338798,149800
"947",2008,"ILLINOIS","GREENE",31,158,3.77242191780822,111400
"948",2008,"ILLINOIS","GRUNDY",32,188,2.9772131147541,123500
"950",2008,"ILLINOIS","HANCOCK",34,190,3.34282142857143,166100
"951",2008,"ILLINOIS","HENDERSON",36,199,3.18128021978022,91500
"952",2008,"ILLINOIS","HENRY",37,184,2.97900298507463,240000
"953",2008,"ILLINOIS","IROQUOIS",38,175,3.63164480874317,355000
"954",2008,"ILLINOIS","JACKSON",39,148,3.61151912568306,26200
"955",2008,"ILLINOIS","JASPER",40,160,4.25692896174863,88300
"956",2008,"ILLINOIS","JEFFERSON",41,131,3.8662754491018,36300
"957",2008,"ILLINOIS","JERSEY",42,163,4.38307438016529,70900
"958",2008,"ILLINOIS","JO DAVIESS",43,163,3.44149180327869,92800
"960",2008,"ILLINOIS","KANE",45,188,3.08200546448087,92700
"961",2008,"ILLINOIS","KANKAKEE",46,177,3.14307650273224,207500
"964",2008,"ILLINOIS","LAKE",49,138,2.66630601092896,8900
"966",2008,"ILLINOIS","LAWRENCE",51,148,2.99115580736544,55300
"967",2008,"ILLINOIS","LEE",52,182,3.30755191256831,272500
"968",2008,"ILLINOIS","LIVINGSTON",53,187,3.29714207650273,321000
"969",2008,"ILLINOIS","LOGAN",54,188,3.61082513661202,224000
"970",2008,"ILLINOIS","MCDONOUGH",62,206,3.07861917808219,159900
"972",2008,"ILLINOIS","MCLEAN",64,190,3.89860465116279,368000
"973",2008,"ILLINOIS","MACON",55,188,3.77668852459016,178400
"974",2008,"ILLINOIS","MACOUPIN",56,157,4.11180337078652,204500
"975",2008,"ILLINOIS","MADISON",57,155,4.19446994535519,97900
"976",2008,"ILLINOIS","MARION",58,148,3.8752349726776,54500
"977",2008,"ILLINOIS","MARSHALL",59,197,2.66909340659341,113200
"979",2008,"ILLINOIS","MASSAC",61,148,3.6664347826087,24900
"981",2008,"ILLINOIS","MERCER",66,192,3.53201111111111,145200
"983",2008,"ILLINOIS","MONTGOMERY",68,181,3.74685082872928,172600
"984",2008,"ILLINOIS","MORGAN",69,190,3.43316393442623,152000
"986",2008,"ILLINOIS","OGLE",71,184,3.06396174863388,231500
"987",2008,"ILLINOIS","PEORIA",72,201,3.22982513661202,113600
"988",2008,"ILLINOIS","PERRY",73,146,3.40401639344262,44900
"990",2008,"ILLINOIS","PIKE",75,155,4.04446153846154,153400
"991",2008,"ILLINOIS","PULASKI",77,149,3.57455056179775,17600
"993",2008,"ILLINOIS","RANDOLPH",79,152,3.37945604395604,52100
"994",2008,"ILLINOIS","RICHLAND",80,143,3.93908196721311,60000
"995",2008,"ILLINOIS","ROCK ISLAND",81,183,3.07367759562842,66400
"996",2008,"ILLINOIS","ST CLAIR",87,155,3.37070491803279,78500
"998",2008,"ILLINOIS","SANGAMON",83,184,3.31726775956284,258500
"999",2008,"ILLINOIS","SCHUYLER",84,184,3.69001657458564,71900
"1001",2008,"ILLINOIS","SHELBY",86,179,3.4940119047619,182700
"1003",2008,"ILLINOIS","STEPHENSON",89,175,2.97350530035336,161800
"1005",2008,"ILLINOIS","UNION",91,154,4.96406006006006,12700
"1006",2008,"ILLINOIS","VERMILION",92,172,3.22774316939891,229500
"1007",2008,"ILLINOIS","WABASH",93,147,4.03894794520548,49500
"1008",2008,"ILLINOIS","WARREN",94,207,3.29773109243697,167700
"1009",2008,"ILLINOIS","WASHINGTON",95,165,3.51921857923497,81800
"1010",2008,"ILLINOIS","WAYNE",96,149,3.37139890710383,75800
"1011",2008,"ILLINOIS","WHITE",97,160,3.7772032967033,64500
"1012",2008,"ILLINOIS","WHITESIDE",98,181,2.53930601092896,245500
"1013",2008,"ILLINOIS","WILL",99,177,3.19581967213115,98300
"1014",2008,"ILLINOIS","WILLIAMSON",100,140,3.74072727272727,12500
"1015",2008,"ILLINOIS","WINNEBAGO",101,168,3.06881967213115,93100
"1016",2008,"ILLINOIS","WOODFORD",102,206,3.06867441860465,162800
"1017",2009,"ILLINOIS","ADAMS",1,172,3.26581369863014,146000
"1022",2009,"ILLINOIS","BUREAU",6,176,3.84757808219178,289500
"1024",2009,"ILLINOIS","CARROLL",8,189,3.62767671232877,146900
"1026",2009,"ILLINOIS","CHAMPAIGN",10,190,3.16592857142857,299000
"1029",2009,"ILLINOIS","CLAY",13,144,3.91368767123288,60800
"1030",2009,"ILLINOIS","CLINTON",14,163,3.68335180055402,60300
"1031",2009,"ILLINOIS","COLES",15,177,2.23911845730028,118600
"1033",2009,"ILLINOIS","CRAWFORD",17,150,3.94013150684932,69900
"1035",2009,"ILLINOIS","DE KALB",19,161,3.17604958677686,223500
"1037",2009,"ILLINOIS","DOUGLAS",21,179,3.73345205479452,137700
"1038",2009,"ILLINOIS","DU PAGE",22,134,2.48572054794521,2900
"1041",2009,"ILLINOIS","EFFINGHAM",25,164,3.96448767123288,76900
"1043",2009,"ILLINOIS","FORD",27,182,3.10158356164384,157600
"1045",2009,"ILLINOIS","FULTON",29,175,3.74458630136986,136200
"1046",2009,"ILLINOIS","GALLATIN",30,160,2.98914634146341,69000
"1047",2009,"ILLINOIS","GREENE",31,171,3.85871232876712,122200
"1048",2009,"ILLINOIS","GRUNDY",32,169,3.83992328767123,110600
"1050",2009,"ILLINOIS","HANCOCK",34,179,3.92086187845304,168500
"1051",2009,"ILLINOIS","HENDERSON",36,174,3.79240997229917,97600
"1052",2009,"ILLINOIS","HENRY",37,182,3.46626347305389,238000
"1053",2009,"ILLINOIS","IROQUOIS",38,178,2.83436164383562,361500
"1054",2009,"ILLINOIS","JACKSON",39,152,3.5475567867036,30000
"1055",2009,"ILLINOIS","JASPER",40,149,3.67708493150685,86900
"1056",2009,"ILLINOIS","JEFFERSON",41,139,3.98745205479452,32600
"1060",2009,"ILLINOIS","KANE",45,160,3.13916164383562,86900
"1061",2009,"ILLINOIS","KANKAKEE",46,166,3.45579178082192,204500
"1063",2009,"ILLINOIS","KNOX",48,186,3.70213698630137,168800
"1064",2009,"ILLINOIS","LAKE",49,121,2.97632328767123,8900
"1066",2009,"ILLINOIS","LAWRENCE",51,146,3.67569315068493,56800
"1067",2009,"ILLINOIS","LEE",52,168,3.56362762762763,268500
"1068",2009,"ILLINOIS","LIVINGSTON",53,184,3.14890410958904,320500
"1069",2009,"ILLINOIS","LOGAN",54,188,3.51341317365269,218000
"1070",2009,"ILLINOIS","MCDONOUGH",62,188,3.38689863013699,152000
"1072",2009,"ILLINOIS","MCLEAN",64,186,3.85708988764045,368500
"1073",2009,"ILLINOIS","MACON",55,192,3.10312637362637,179800
"1076",2009,"ILLINOIS","MARION",58,147,3.71744657534247,52300
"1079",2009,"ILLINOIS","MASSAC",61,153,3.74150561797753,20000
"1081",2009,"ILLINOIS","MERCER",66,176,3.74278551532033,144700
"1083",2009,"ILLINOIS","MONTGOMERY",68,168,3.69051267605634,175400
"1084",2009,"ILLINOIS","MORGAN",69,187,3.76824657534247,157600
"1086",2009,"ILLINOIS","OGLE",71,167,3.58731506849315,229000
"1087",2009,"ILLINOIS","PEORIA",72,176,3.79329863013699,115000
"1088",2009,"ILLINOIS","PERRY",73,142,4.25119452054795,41900
"1091",2009,"ILLINOIS","PULASKI",77,156,3.79170637119114,16500
"1093",2009,"ILLINOIS","RANDOLPH",79,140,3.89420273972603,45800
"1094",2009,"ILLINOIS","RICHLAND",80,141,3.91855890410959,93500
"1095",2009,"ILLINOIS","ROCK ISLAND",81,175,3.50102465753425,70300
"1096",2009,"ILLINOIS","ST CLAIR",87,158,3.53442739726027,67300
"1097",2009,"ILLINOIS","SALINE",82,163,2.98914634146341,39600
"1098",2009,"ILLINOIS","SANGAMON",83,189,3.21285236768802,257000
"1099",2009,"ILLINOIS","SCHUYLER",84,175,3.65453448275862,70200
"1103",2009,"ILLINOIS","STEPHENSON",89,175,2.93065497076023,164100
"1105",2009,"ILLINOIS","UNION",91,148,3.9697005988024,14400
"1106",2009,"ILLINOIS","VERMILION",92,183,2.58069613259668,243000
"1107",2009,"ILLINOIS","WABASH",93,165,4.23307831325301,49500
"1108",2009,"ILLINOIS","WARREN",94,193,3.72248739495798,164500
"1109",2009,"ILLINOIS","WASHINGTON",95,161,3.89072328767123,77100
"1110",2009,"ILLINOIS","WAYNE",96,153,3.58801095890411,71700
"1111",2009,"ILLINOIS","WHITE",97,158,4.07861369863014,73600
"1112",2009,"ILLINOIS","WHITESIDE",98,179,2.92621917808219,230500
"1113",2009,"ILLINOIS","WILL",99,158,3.4815397260274,102100
"1114",2009,"ILLINOIS","WILLIAMSON",100,151,4.16383815028902,10700
"1115",2009,"ILLINOIS","WINNEBAGO",101,166,3.24911232876712,93400
"1116",2009,"ILLINOIS","WOODFORD",102,187,3.38285070422535,157900
"1117",2010,"ILLINOIS","ADAMS",1,121.9,2.70677472527472,159000
"1122",2010,"ILLINOIS","BUREAU",6,166.7,2.9582301369863,306000
"1124",2010,"ILLINOIS","CARROLL",8,189.8,3.43004383561644,142000
"1126",2010,"ILLINOIS","CHAMPAIGN",10,169.5,2.3757698630137,290000
"1127",2010,"ILLINOIS","CHRISTIAN",11,157,3.02770798898072,227000
"1129",2010,"ILLINOIS","CLAY",13,145.9,2.8837698630137,78000
"1130",2010,"ILLINOIS","CLINTON",14,162.7,2.81761126760563,95000
"1131",2010,"ILLINOIS","COLES",15,167,2.18092054794521,125000
"1133",2010,"ILLINOIS","CRAWFORD",17,143.2,2.48052341597796,91000
"1135",2010,"ILLINOIS","DE KALB",19,180.4,2.45510136986301,225000
"1137",2010,"ILLINOIS","DOUGLAS",21,172.8,2.66108493150685,120000
"1140",2010,"ILLINOIS","EFFINGHAM",25,157.9,3.0125095890411,89000
"1142",2010,"ILLINOIS","FORD",27,143.9,2.4537095890411,157000
"1144",2010,"ILLINOIS","FULTON",29,136.8,3.16901939058172,153000
"1145",2010,"ILLINOIS","GALLATIN",30,141.5,2.56148640483384,70000
"1146",2010,"ILLINOIS","GREENE",31,161.6,3.23431318681319,124000
"1147",2010,"ILLINOIS","GRUNDY",32,159.2,2.39177534246575,110000
"1149",2010,"ILLINOIS","HANCOCK",34,116.9,3.83505205479452,172000
"1150",2010,"ILLINOIS","HENDERSON",36,143.8,3.47040547945205,99000
"1151",2010,"ILLINOIS","HENRY",37,158.8,3.48084383561644,244000
"1152",2010,"ILLINOIS","IROQUOIS",38,144.7,2.70701369863014,354000
"1153",2010,"ILLINOIS","JACKSON",39,114.9,2.13924444444444,37000
